

SIZ1880,1000
GOA50
NUM35

#      | |       | |     | |
#______| |_______| |_____| |__
#______| |_______| |_____| |__
#      | |       | |     | | 
#______| |_______| |_____| |__
#______| |_______| |_____| |__
#      | |       | |     | |


CRO00,  470.333, AB
CRO01,  940.333, AB
CRO02,  1410.333, ABC

CRO03,  470.666, ABC
CRO04,  940.666, ABC
CRO05,  1410.666, ABC

#ROADS FOR THE FIRST ROW
ROA0001, 2, -10.350, 0.0, -,00, 10 
ROA0002, 2, 0.0, 705.350, 00,0003, 10
ROA0003, 2, 0.0, 0.0, 0002,01, 10
ROA0004, 1, 0.0, 1175.350, 01,0005, 10
ROA0005,  1, 0.0, 0.0, 0004,02, 10 
ROA0006,  1, 0.0, 1900.350, 02,-, 10

ROA0007,  1, 1900.300, 0.0, -,02, 10
ROA0008,  1, 0.0, 1175.310, 02,0009, 10
ROA0009,  1, 0.0, 0.0, 0008,01, 10
ROA0010,  2, 0.0, 705.310, 01,0011, 10
ROA0011,  2, 0.0, 0.0, 0010,00, 10
ROA0012,  2, 0.0, -10.305, 00,-, 10
 
ROA0013,  2, 0.0, 470.-10, 00,-, 10 
ROA0014,  2, 930.-10, 0.0, -,01, 10
ROA0015,  2, 1390.-10, 0.0, -,02, 10
ROA0016,  2, 0.0, 1430.-10, 02,-, 10

ROA0017,  2, 0.0, 0.0, 0021,00, 10
ROA0018,  2, 0.0, 970.430, 01,0022, 10
ROA0019,  2, 0.0, 1390.500, 02,0023, 10 
ROA0020,  2, 0.0, 0.0, 0024,02, 10


#ROADS FOR THE SECOND ROW
ROA0021,  2, 0.0, 442.530, 03,0017, 10
ROA0022,  2, 0.0, 0.0, 0018,04, 10
ROA0023,  2, 0.0, 0.0, 0019,05, 10
ROA0024,  2, 0.0, 1410.550, 05,0020, 10
ROA0025,  2, 0.0, -10.660, 03,-, 10
ROA0026,  2, 0.0, 0.0, 0027,03, 10
ROA0027,  2, 0.0, 705.655, 04,0026, 10
ROA0028,  2, 0.0, 0.0, 0029,04, 10
ROA0029,  2, 0.0, 1175.655, 05,0028, 10
ROA0030,  2, 1900.590, 0.0, -,05, 10
ROA0031,  2, -10.710, 0.0, -,03, 10 
ROA0032,  2, 0.0, 705.675, 03,0033, 10
ROA0033,  2, 0.0, 0.0, 0032,04, 10
ROA0034,  3, 0.0, 1175.675, 04,0035, 10
ROA0035,  3, 0.0, 0.0, 0034,05, 10
ROA0036,  3, 0.0, 1900.675, 05,-, 10
ROA0037,  1, 0.0, 460.1010, 03,-, 10
ROA0038,  1, 520.1010, 0.0, -,03, 10
ROA0039,  2, 0.0, 940.1010, 04,-, 10
ROA0040,  2, 0.0, 1390.1010, 05,-, 10
ROA0041,  2, 1500.1010, 0.0, -,05, 10

#CROSSING LANES FOR CROSSING #00
CON001, 00, 0001.1->0002.1, A
CON053, 05, 0035.1->0036.1, A
CON054, 05, 0035.2->0036.2, A
CON055, 05, 0030.0->0029.0, A
CON056, 05, 0030.1->0029.1, A
CON057, 05, 0030.1->0024.1, A
CON058, 05, 0035.2->0040.1, A
THU05,A, 1484.528, src/CRO05_A.png

CON059, 05, 0023.0->0040.0, B
CON060, 05, 0023.1->0040.1, B
CON061, 05, 0023.1->0029.1, BC
CON062, 05, 0041.0->0024.0, B
CON063, 05, 0041.1->0024.1, B
CON064, 05, 0041.1->0036.2, BC
THU05,B, 1289.755, src/CRO05_B.png

CON065, 05, 0035.0->0024.0, C
CON066, 05, 0030.0->0040.0, C
THU05,C, 1290.542, src/CRO05_C.png
